
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Acc: 0.900, LD: 1.705: : 150it [00:08, 17.55it/s][A

Acc: 0.900, LD: 1.705: : 160it [00:09, 17.59it/s][A

Acc: 0.900, LD: 1.705: : 160it [00:09, 17.59it/s][A

Acc: 0.900, LD: 1.705: : 170it [00:09, 17.61it/s][A

Acc: 0.894, LD: 1.653: : 170it [00:09, 17.61it/s][A

Acc: 0.894, LD: 1.653: : 180it [00:10, 17.63it/s][A

Acc: 0.889, LD: 1.677: : 180it [00:10, 17.63it/s][A

Acc: 0.889, LD: 1.677: : 190it [00:10, 16.94it/s][A

Acc: 0.889, LD: 1.663: : 190it [00:10, 16.94it/s][A

Acc: 0.889, LD: 1.663: : 200it [00:11, 17.16it/s][A

Acc: 0.890, LD: 1.657: : 200it [00:11, 17.16it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 120 Evaluation Summary:
  - Accuracy:              0.8900
  - Logit Difference:      1.6575
  - KL Divergence:         0.1845
  - Exact Match:           0.8950
==================================================

Node pruning:  24%|##4       | 120/500 [31:09<1:54:22, 18.06s/it, KL=0.170, L=10.178, LR=2.59e-02, Sp=14.370, T=0.226]
Node pruning:  24%|##4       | 120/500 [31:23<1:54:22, 18.06s/it, KL=0.174, L=10.167, LR=2.59e-02, Sp=14.346, T=0.239]
Node pruning:  24%|##4       | 121/500 [31:23<1:46:57, 16.93s/it, KL=0.174, L=10.167, LR=2.59e-02, Sp=14.346, T=0.239]
Node pruning:  24%|##4       | 121/500 [31:37<1:46:57, 16.93s/it, KL=0.230, L=10.205, LR=2.58e-02, Sp=14.327, T=0.357]
Node pruning:  24%|##4       | 122/500 [31:37<1:41:55, 16.18s/it, KL=0.230, L=10.205, LR=2.58e-02, Sp=14.327, T=0.357]
Node pruning:  24%|##4       | 122/500 [31:52<1:41:55, 16.18s/it, KL=0.186, L=10.150, LR=2.58e-02, Sp=14.310, T=0.259]
Node pruning:  25%|##4       | 123/500 [31:52<1:38:26, 15.67s/it, KL=0.186, L=10.150, LR=2.58e-02, Sp=14.310, T=0.259]
Node pruning:  25%|##4       | 123/500 [32:06<1:38:26, 15.67s/it, KL=0.246, L=10.209, LR=2.57e-02, Sp=14.295, T=0.429]
Node pruning:  25%|##4       | 124/500 [32:06<1:35:32, 15.25s/it, KL=0.246, L=10.209, LR=2.57e-02, Sp=14.295, T=0.429]
Node pruning:  25%|##4       | 124/500 [32:21<1:35:32, 15.25s/it, KL=0.212, L=10.167, LR=2.56e-02, Sp=14.284, T=0.348]
Node pruning:  25%|##5       | 125/500 [32:21<1:33:43, 15.00s/it, KL=0.212, L=10.167, LR=2.56e-02, Sp=14.284, T=0.348]
Node pruning:  25%|##5       | 125/500 [32:35<1:33:43, 15.00s/it, KL=0.203, L=10.148, LR=2.56e-02, Sp=14.273, T=0.322]
Node pruning:  25%|##5       | 126/500 [32:35<1:32:23, 14.82s/it, KL=0.203, L=10.148, LR=2.56e-02, Sp=14.273, T=0.322]
Node pruning:  25%|##5       | 126/500 [32:49<1:32:23, 14.82s/it, KL=0.184, L=10.119, LR=2.55e-02, Sp=14.262, T=0.267]
Node pruning:  25%|##5       | 127/500 [32:49<1:31:05, 14.65s/it, KL=0.184, L=10.119, LR=2.55e-02, Sp=14.262, T=0.267]
Node pruning:  25%|##5       | 127/500 [33:04<1:31:05, 14.65s/it, KL=0.209, L=10.135, LR=2.54e-02, Sp=14.250, T=0.322]
Node pruning:  26%|##5       | 128/500 [33:04<1:30:16, 14.56s/it, KL=0.209, L=10.135, LR=2.54e-02, Sp=14.250, T=0.322]
Node pruning:  26%|##5       | 128/500 [33:18<1:30:16, 14.56s/it, KL=0.154, L=10.071, LR=2.54e-02, Sp=14.239, T=0.191]
Node pruning:  26%|##5       | 129/500 [33:18<1:29:38, 14.50s/it, KL=0.154, L=10.071, LR=2.54e-02, Sp=14.239, T=0.191]
Node pruning:  26%|##5       | 129/500 [33:32<1:29:38, 14.50s/it, KL=0.222, L=10.131, LR=2.53e-02, Sp=14.227, T=0.351]
==================================================
  EVALUATING: Node Ep 130
==================================================


Evaluating Node Ep 130:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 130:  50%|#####     | 10/20 [00:00<00:00, 17.74it/s][A

Acc: 0.900, LD: 2.450:  50%|#####     | 10/20 [00:00<00:00, 17.74it/s] [A

Acc: 0.900, LD: 2.450: 100%|##########| 20/20 [00:01<00:00, 17.59it/s][A

Acc: 0.950, LD: 2.212: 100%|##########| 20/20 [00:01<00:00, 17.59it/s][A

Acc: 0.950, LD: 2.212: : 30it [00:01, 17.57it/s]                      [A

Acc: 0.967, LD: 2.083: : 30it [00:01, 17.57it/s][A

Acc: 0.967, LD: 2.083: : 40it [00:02, 17.63it/s][A

Acc: 0.950, LD: 1.988: : 40it [00:02, 17.63it/s][A

Acc: 0.950, LD: 1.988: : 50it [00:02, 17.62it/s][A

Acc: 0.940, LD: 1.927: : 50it [00:02, 17.62it/s][A

Acc: 0.940, LD: 1.927: : 60it [00:03, 17.65it/s][A

Acc: 0.950, LD: 1.835: : 60it [00:03, 17.65it/s][A

Acc: 0.950, LD: 1.835: : 70it [00:03, 17.67it/s][A

Acc: 0.943, LD: 1.788: : 70it [00:03, 17.67it/s][A

Acc: 0.943, LD: 1.788: : 80it [00:04, 17.68it/s][A

Acc: 0.925, LD: 1.688: : 80it [00:04, 17.68it/s][A

Acc: 0.925, LD: 1.688: : 90it [00:05, 16.75it/s][A

Acc: 0.911, LD: 1.657: : 90it [00:05, 16.75it/s][A

Acc: 0.911, LD: 1.657: : 100it [00:05, 17.03it/s][A

Acc: 0.920, LD: 1.731: : 100it [00:05, 17.03it/s][A

Acc: 0.920, LD: 1.731: : 110it [00:06, 17.23it/s][A

Acc: 0.918, LD: 1.747: : 110it [00:06, 17.23it/s][A

Acc: 0.918, LD: 1.747: : 120it [00:06, 17.36it/s][A

Acc: 0.908, LD: 1.720: : 120it [00:06, 17.36it/s][A

Acc: 0.908, LD: 1.720: : 130it [00:07, 17.45it/s][A

Acc: 0.900, LD: 1.726: : 130it [00:07, 17.45it/s][A

Acc: 0.900, LD: 1.726: : 140it [00:08, 17.53it/s][A

Acc: 0.907, LD: 1.681: : 140it [00:08, 17.53it/s][A

Acc: 0.907, LD: 1.681: : 150it [00:08, 17.58it/s][A

Acc: 0.900, LD: 1.642: : 150it [00:08, 17.58it/s][A

Acc: 0.900, LD: 1.642: : 160it [00:09, 17.62it/s][A

Acc: 0.900, LD: 1.643: : 160it [00:09, 17.62it/s][A

Acc: 0.900, LD: 1.643: : 170it [00:09, 17.64it/s][A

Acc: 0.894, LD: 1.592: : 170it [00:09, 17.64it/s][A

Acc: 0.894, LD: 1.592: : 180it [00:10, 17.66it/s][A

Acc: 0.889, LD: 1.614: : 180it [00:10, 17.66it/s][A

Acc: 0.889, LD: 1.614: : 190it [00:10, 16.98it/s][A

Acc: 0.889, LD: 1.602: : 190it [00:10, 16.98it/s][A

Acc: 0.889, LD: 1.602: : 200it [00:11, 17.14it/s][A

Acc: 0.890, LD: 1.598: : 200it [00:11, 17.14it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 130 Evaluation Summary:
  - Accuracy:              0.8900
  - Logit Difference:      1.5981
  - KL Divergence:         0.1812
  - Exact Match:           0.8950
==================================================

Node pruning:  26%|##6       | 130/500 [33:44<1:50:41, 17.95s/it, KL=0.222, L=10.131, LR=2.53e-02, Sp=14.227, T=0.351]
Node pruning:  26%|##6       | 130/500 [33:58<1:50:41, 17.95s/it, KL=0.283, L=10.184, LR=2.52e-02, Sp=14.217, T=0.491]
Node pruning:  26%|##6       | 131/500 [33:58<1:43:29, 16.83s/it, KL=0.283, L=10.184, LR=2.52e-02, Sp=14.217, T=0.491]
Node pruning:  26%|##6       | 131/500 [34:12<1:43:29, 16.83s/it, KL=0.216, L=10.112, LR=2.51e-02, Sp=14.208, T=0.341]
Node pruning:  26%|##6       | 132/500 [34:12<1:38:38, 16.08s/it, KL=0.216, L=10.112, LR=2.51e-02, Sp=14.208, T=0.341]
Node pruning:  26%|##6       | 132/500 [34:27<1:38:38, 16.08s/it, KL=0.173, L=10.062, LR=2.51e-02, Sp=14.198, T=0.240]
Node pruning:  27%|##6       | 133/500 [34:27<1:35:16, 15.58s/it, KL=0.173, L=10.062, LR=2.51e-02, Sp=14.198, T=0.240]
Node pruning:  27%|##6       | 133/500 [34:41<1:35:16, 15.58s/it, KL=0.225, L=10.106, LR=2.50e-02, Sp=14.188, T=0.355]
Node pruning:  27%|##6       | 134/500 [34:41<1:32:39, 15.19s/it, KL=0.225, L=10.106, LR=2.50e-02, Sp=14.188, T=0.355]
Node pruning:  27%|##6       | 134/500 [34:56<1:32:39, 15.19s/it, KL=0.168, L=10.046, LR=2.49e-02, Sp=14.178, T=0.235]
Node pruning:  27%|##7       | 135/500 [34:56<1:30:54, 14.94s/it, KL=0.168, L=10.046, LR=2.49e-02, Sp=14.178, T=0.235]
Node pruning:  27%|##7       | 135/500 [35:10<1:30:54, 14.94s/it, KL=0.251, L=10.118, LR=2.49e-02, Sp=14.169, T=0.415]
Node pruning:  27%|##7       | 136/500 [35:10<1:29:37, 14.77s/it, KL=0.251, L=10.118, LR=2.49e-02, Sp=14.169, T=0.415]
Node pruning:  27%|##7       | 136/500 [35:24<1:29:37, 14.77s/it, KL=0.201, L=10.067, LR=2.48e-02, Sp=14.162, T=0.313]
Node pruning:  27%|##7       | 137/500 [35:24<1:28:54, 14.70s/it, KL=0.201, L=10.067, LR=2.48e-02, Sp=14.162, T=0.313]
Node pruning:  27%|##7       | 137/500 [35:39<1:28:54, 14.70s/it, KL=0.187, L=10.049, LR=2.47e-02, Sp=14.154, T=0.284]
Node pruning:  28%|##7       | 138/500 [35:39<1:28:06, 14.60s/it, KL=0.187, L=10.049, LR=2.47e-02, Sp=14.154, T=0.284]
Node pruning:  28%|##7       | 138/500 [35:53<1:28:06, 14.60s/it, KL=0.267, L=10.121, LR=2.47e-02, Sp=14.146, T=0.464]
Node pruning:  28%|##7       | 139/500 [35:53<1:27:38, 14.57s/it, KL=0.267, L=10.121, LR=2.47e-02, Sp=14.146, T=0.464]
Node pruning:  28%|##7       | 139/500 [36:08<1:27:38, 14.57s/it, KL=0.157, L=10.005, LR=2.46e-02, Sp=14.138, T=0.203]
==================================================
  EVALUATING: Node Ep 140
==================================================


Evaluating Node Ep 140:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 140:  50%|#####     | 10/20 [00:00<00:00, 17.53it/s][A

Acc: 0.900, LD: 2.425:  50%|#####     | 10/20 [00:00<00:00, 17.53it/s] [A

Acc: 0.900, LD: 2.425: 100%|##########| 20/20 [00:01<00:00, 17.43it/s][A

Acc: 0.950, LD: 2.194: 100%|##########| 20/20 [00:01<00:00, 17.43it/s][A

Acc: 0.950, LD: 2.194: : 30it [00:01, 17.43it/s]                      [A

Acc: 0.967, LD: 2.067: : 30it [00:01, 17.43it/s][A

Acc: 0.967, LD: 2.067: : 40it [00:02, 17.43it/s][A

Acc: 0.950, LD: 1.962: : 40it [00:02, 17.43it/s][A

Acc: 0.950, LD: 1.962: : 50it [00:02, 17.45it/s][A

Acc: 0.940, LD: 1.905: : 50it [00:02, 17.45it/s][A

Acc: 0.940, LD: 1.905: : 60it [00:03, 17.44it/s][A

Acc: 0.950, LD: 1.808: : 60it [00:03, 17.44it/s][A

Acc: 0.950, LD: 1.808: : 70it [00:04, 17.47it/s][A

Acc: 0.943, LD: 1.757: : 70it [00:04, 17.47it/s][A

Acc: 0.943, LD: 1.757: : 80it [00:04, 17.49it/s][A

Acc: 0.925, LD: 1.658: : 80it [00:04, 17.49it/s][A

Acc: 0.925, LD: 1.658: : 90it [00:05, 16.59it/s][A

Acc: 0.911, LD: 1.631: : 90it [00:05, 16.59it/s][A

Acc: 0.911, LD: 1.631: : 100it [00:05, 16.86it/s][A

Acc: 0.920, LD: 1.709: : 100it [00:05, 16.86it/s][A

Acc: 0.920, LD: 1.709: : 110it [00:06, 17.06it/s][A

Acc: 0.918, LD: 1.725: : 110it [00:06, 17.06it/s][A

Acc: 0.918, LD: 1.725: : 120it [00:06, 17.18it/s][A

Acc: 0.908, LD: 1.698: : 120it [00:06, 17.18it/s][A

Acc: 0.908, LD: 1.698: : 130it [00:07, 17.27it/s][A

Acc: 0.900, LD: 1.706: : 130it [00:07, 17.27it/s][A

Acc: 0.900, LD: 1.706: : 140it [00:08, 17.34it/s][A

Acc: 0.907, LD: 1.662: : 140it [00:08, 17.34it/s][A

Acc: 0.907, LD: 1.662: : 150it [00:08, 17.39it/s][A

Acc: 0.900, LD: 1.623: : 150it [00:08, 17.39it/s][A

Acc: 0.900, LD: 1.623: : 160it [00:09, 17.42it/s][A

Acc: 0.900, LD: 1.625: : 160it [00:09, 17.42it/s][A

Acc: 0.900, LD: 1.625: : 170it [00:09, 17.45it/s][A

Acc: 0.894, LD: 1.574: : 170it [00:09, 17.45it/s][A

Acc: 0.894, LD: 1.574: : 180it [00:10, 16.39it/s][A

Acc: 0.889, LD: 1.597: : 180it [00:10, 16.39it/s][A

Acc: 0.889, LD: 1.597: : 190it [00:11, 16.33it/s][A

Acc: 0.889, LD: 1.583: : 190it [00:11, 16.33it/s][A

Acc: 0.889, LD: 1.583: : 200it [00:11, 16.39it/s][A

Acc: 0.890, LD: 1.579: : 200it [00:11, 16.39it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 140 Evaluation Summary:
  - Accuracy:              0.8900
  - Logit Difference:      1.5794
  - KL Divergence:         0.1817
  - Exact Match:           0.8950
==================================================

Node pruning:  28%|##8       | 140/500 [36:19<1:48:18, 18.05s/it, KL=0.157, L=10.005, LR=2.46e-02, Sp=14.138, T=0.203]
Node pruning:  28%|##8       | 140/500 [36:34<1:48:18, 18.05s/it, KL=0.166, L=10.011, LR=2.45e-02, Sp=14.130, T=0.233]
Node pruning:  28%|##8       | 141/500 [36:34<1:41:20, 16.94s/it, KL=0.166, L=10.011, LR=2.45e-02, Sp=14.130, T=0.233]
Node pruning:  28%|##8       | 141/500 [36:48<1:41:20, 16.94s/it, KL=0.175, L=10.012, LR=2.44e-02, Sp=14.121, T=0.249]
Node pruning:  28%|##8       | 142/500 [36:48<1:36:34, 16.18s/it, KL=0.175, L=10.012, LR=2.44e-02, Sp=14.121, T=0.249]
Node pruning:  28%|##8       | 142/500 [37:03<1:36:34, 16.18s/it, KL=0.209, L=10.035, LR=2.44e-02, Sp=14.113, T=0.313]
Node pruning:  29%|##8       | 143/500 [37:03<1:33:17, 15.68s/it, KL=0.209, L=10.035, LR=2.44e-02, Sp=14.113, T=0.313]
Node pruning:  29%|##8       | 143/500 [37:17<1:33:17, 15.68s/it, KL=0.204, L=10.029, LR=2.43e-02, Sp=14.105, T=0.313]
Node pruning:  29%|##8       | 144/500 [37:17<1:30:57, 15.33s/it, KL=0.204, L=10.029, LR=2.43e-02, Sp=14.105, T=0.313]
Node pruning:  29%|##8       | 144/500 [37:32<1:30:57, 15.33s/it, KL=0.181, L=9.996, LR=2.42e-02, Sp=14.097, T=0.244] 
Node pruning:  29%|##9       | 145/500 [37:32<1:29:00, 15.04s/it, KL=0.181, L=9.996, LR=2.42e-02, Sp=14.097, T=0.244]
Node pruning:  29%|##9       | 145/500 [37:46<1:29:00, 15.04s/it, KL=0.234, L=10.050, LR=2.41e-02, Sp=14.090, T=0.390]
Node pruning:  29%|##9       | 146/500 [37:46<1:27:43, 14.87s/it, KL=0.234, L=10.050, LR=2.41e-02, Sp=14.090, T=0.390]
Node pruning:  29%|##9       | 146/500 [38:01<1:27:43, 14.87s/it, KL=0.202, L=10.011, LR=2.41e-02, Sp=14.084, T=0.305]
Node pruning:  29%|##9       | 147/500 [38:01<1:26:43, 14.74s/it, KL=0.202, L=10.011, LR=2.41e-02, Sp=14.084, T=0.305]
Node pruning:  29%|##9       | 147/500 [38:15<1:26:43, 14.74s/it, KL=0.206, L=10.014, LR=2.40e-02, Sp=14.077, T=0.326]
Node pruning:  30%|##9       | 148/500 [38:15<1:25:45, 14.62s/it, KL=0.206, L=10.014, LR=2.40e-02, Sp=14.077, T=0.326]
Node pruning:  30%|##9       | 148/500 [38:29<1:25:45, 14.62s/it, KL=0.183, L=9.980, LR=2.39e-02, Sp=14.071, T=0.251] 
Node pruning:  30%|##9       | 149/500 [38:29<1:25:12, 14.57s/it, KL=0.183, L=9.980, LR=2.39e-02, Sp=14.071, T=0.251]
Node pruning:  30%|##9       | 149/500 [38:44<1:25:12, 14.57s/it, KL=0.185, L=9.976, LR=2.38e-02, Sp=14.064, T=0.254]
==================================================
  EVALUATING: Node Ep 150
==================================================


Evaluating Node Ep 150:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 150:  50%|#####     | 10/20 [00:00<00:00, 17.58it/s][A

Acc: 0.900, LD: 2.400:  50%|#####     | 10/20 [00:00<00:00, 17.58it/s] [A

Acc: 0.900, LD: 2.400: 100%|##########| 20/20 [00:01<00:00, 17.53it/s][A

Acc: 0.950, LD: 2.163: 100%|##########| 20/20 [00:01<00:00, 17.53it/s][A

Acc: 0.950, LD: 2.163: : 30it [00:01, 17.42it/s]                      [A

Acc: 0.967, LD: 2.046: : 30it [00:01, 17.42it/s][A

Acc: 0.967, LD: 2.046: : 40it [00:02, 17.43it/s][A

Acc: 0.950, LD: 1.944: : 40it [00:02, 17.43it/s][A

Acc: 0.950, LD: 1.944: : 50it [00:02, 17.45it/s][A

Acc: 0.940, LD: 1.887: : 50it [00:02, 17.45it/s][A

Acc: 0.940, LD: 1.887: : 60it [00:03, 17.47it/s][A

Acc: 0.950, LD: 1.798: : 60it [00:03, 17.47it/s][A

Acc: 0.950, LD: 1.798: : 70it [00:04, 16.49it/s][A

Acc: 0.943, LD: 1.748: : 70it [00:04, 16.49it/s][A

Acc: 0.943, LD: 1.748: : 80it [00:04, 16.82it/s][A

Acc: 0.925, LD: 1.648: : 80it [00:04, 16.82it/s][A

Acc: 0.925, LD: 1.648: : 90it [00:05, 17.02it/s][A

Acc: 0.911, LD: 1.619: : 90it [00:05, 17.02it/s][A

Acc: 0.911, LD: 1.619: : 100it [00:05, 17.14it/s][A

Acc: 0.920, LD: 1.696: : 100it [00:05, 17.14it/s][A

Acc: 0.920, LD: 1.696: : 110it [00:06, 17.24it/s][A

Acc: 0.918, LD: 1.710: : 110it [00:06, 17.24it/s][A

Acc: 0.918, LD: 1.710: : 120it [00:06, 17.32it/s][A

Acc: 0.908, LD: 1.686: : 120it [00:06, 17.32it/s][A

Acc: 0.908, LD: 1.686: : 130it [00:07, 17.36it/s][A

Acc: 0.900, LD: 1.694: : 130it [00:07, 17.36it/s][A

Acc: 0.900, LD: 1.694: : 140it [00:08, 17.40it/s][A

Acc: 0.907, LD: 1.650: : 140it [00:08, 17.40it/s][A

Acc: 0.907, LD: 1.650: : 150it [00:08, 17.42it/s][A

Acc: 0.900, LD: 1.610: : 150it [00:08, 17.42it/s][A

Acc: 0.900, LD: 1.610: : 160it [00:09, 16.26it/s][A

Acc: 0.900, LD: 1.613: : 160it [00:09, 16.26it/s][A

Acc: 0.900, LD: 1.613: : 170it [00:09, 16.61it/s][A

Acc: 0.894, LD: 1.562: : 170it [00:09, 16.61it/s][A

Acc: 0.894, LD: 1.562: : 180it [00:10, 16.85it/s][A

Acc: 0.889, LD: 1.585: : 180it [00:10, 16.85it/s][A

Acc: 0.889, LD: 1.585: : 190it [00:11, 16.96it/s][A

Acc: 0.884, LD: 1.572: : 190it [00:11, 16.96it/s][A

Acc: 0.884, LD: 1.572: : 200it [00:11, 17.10it/s][A

Acc: 0.885, LD: 1.569: : 200it [00:11, 17.10it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 150 Evaluation Summary:
  - Accuracy:              0.8850
  - Logit Difference:      1.5694
  - KL Divergence:         0.1799
  - Exact Match:           0.8850
==================================================

Node pruning:  30%|###       | 150/500 [38:55<1:45:11, 18.03s/it, KL=0.185, L=9.976, LR=2.38e-02, Sp=14.064, T=0.254]
Node pruning:  30%|###       | 150/500 [39:12<1:45:11, 18.03s/it, KL=0.320, L=10.109, LR=2.38e-02, Sp=14.057, T=0.576]
Node pruning:  30%|###       | 151/500 [39:12<1:42:02, 17.54s/it, KL=0.320, L=10.109, LR=2.38e-02, Sp=14.057, T=0.576]
Node pruning:  30%|###       | 151/500 [39:27<1:42:02, 17.54s/it, KL=0.192, L=9.976, LR=2.37e-02, Sp=14.053, T=0.272] 
Node pruning:  30%|###       | 152/500 [39:27<1:36:52, 16.70s/it, KL=0.192, L=9.976, LR=2.37e-02, Sp=14.053, T=0.272]
Node pruning:  30%|###       | 152/500 [39:41<1:36:52, 16.70s/it, KL=0.217, L=10.001, LR=2.36e-02, Sp=14.047, T=0.344]
Node pruning:  31%|###       | 153/500 [39:41<1:32:32, 16.00s/it, KL=0.217, L=10.001, LR=2.36e-02, Sp=14.047, T=0.344]
Node pruning:  31%|###       | 153/500 [39:55<1:32:32, 16.00s/it, KL=0.229, L=10.006, LR=2.35e-02, Sp=14.041, T=0.361]
Node pruning:  31%|###       | 154/500 [39:55<1:29:43, 15.56s/it, KL=0.229, L=10.006, LR=2.35e-02, Sp=14.041, T=0.361]
Node pruning:  31%|###       | 154/500 [40:10<1:29:43, 15.56s/it, KL=0.226, L=10.005, LR=2.35e-02, Sp=14.036, T=0.372]
Node pruning:  31%|###1      | 155/500 [40:10<1:27:31, 15.22s/it, KL=0.226, L=10.005, LR=2.35e-02, Sp=14.036, T=0.372]
Node pruning:  31%|###1      | 155/500 [40:24<1:27:31, 15.22s/it, KL=0.230, L=10.002, LR=2.34e-02, Sp=14.031, T=0.371]
Node pruning:  31%|###1      | 156/500 [40:24<1:26:01, 15.00s/it, KL=0.230, L=10.002, LR=2.34e-02, Sp=14.031, T=0.371]
Node pruning:  31%|###1      | 156/500 [40:39<1:26:01, 15.00s/it, KL=0.230, L=9.999, LR=2.33e-02, Sp=14.025, T=0.373] 
Node pruning:  31%|###1      | 157/500 [40:39<1:24:38, 14.81s/it, KL=0.230, L=9.999, LR=2.33e-02, Sp=14.025, T=0.373]
Node pruning:  31%|###1      | 157/500 [40:53<1:24:38, 14.81s/it, KL=0.214, L=9.975, LR=2.32e-02, Sp=14.021, T=0.323]
Node pruning:  32%|###1      | 158/500 [40:53<1:23:58, 14.73s/it, KL=0.214, L=9.975, LR=2.32e-02, Sp=14.021, T=0.323]
Node pruning:  32%|###1      | 158/500 [41:08<1:23:58, 14.73s/it, KL=0.212, L=9.973, LR=2.31e-02, Sp=14.015, T=0.331]
Node pruning:  32%|###1      | 159/500 [41:08<1:23:16, 14.65s/it, KL=0.212, L=9.973, LR=2.31e-02, Sp=14.015, T=0.331]
Node pruning:  32%|###1      | 159/500 [41:22<1:23:16, 14.65s/it, KL=0.203, L=9.965, LR=2.31e-02, Sp=14.010, T=0.324]
==================================================
  EVALUATING: Node Ep 160
==================================================


Evaluating Node Ep 160:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 160:  50%|#####     | 10/20 [00:00<00:00, 17.65it/s][A

Acc: 0.900, LD: 2.362:  50%|#####     | 10/20 [00:00<00:00, 17.65it/s] [A

Acc: 0.900, LD: 2.362: 100%|##########| 20/20 [00:01<00:00, 15.47it/s][A

Acc: 0.950, LD: 2.144: 100%|##########| 20/20 [00:01<00:00, 15.47it/s][A

Acc: 0.950, LD: 2.144: : 30it [00:01, 16.37it/s]                      [A

Acc: 0.967, LD: 2.029: : 30it [00:01, 16.37it/s][A

Acc: 0.967, LD: 2.029: : 40it [00:02, 16.73it/s][A

Acc: 0.950, LD: 1.928: : 40it [00:02, 16.73it/s][A

Acc: 0.950, LD: 1.928: : 50it [00:02, 16.95it/s][A

Acc: 0.940, LD: 1.875: : 50it [00:02, 16.95it/s][A

Acc: 0.940, LD: 1.875: : 60it [00:03, 17.14it/s][A

Acc: 0.950, LD: 1.785: : 60it [00:03, 17.14it/s][A

Acc: 0.950, LD: 1.785: : 70it [00:04, 17.26it/s][A

Acc: 0.943, LD: 1.736: : 70it [00:04, 17.26it/s][A

Acc: 0.943, LD: 1.736: : 80it [00:04, 17.25it/s][A

Acc: 0.925, LD: 1.637: : 80it [00:04, 17.25it/s][A

Acc: 0.925, LD: 1.637: : 90it [00:05, 17.33it/s][A

Acc: 0.911, LD: 1.608: : 90it [00:05, 17.33it/s][A

Acc: 0.911, LD: 1.608: : 100it [00:05, 17.40it/s][A

Acc: 0.920, LD: 1.684: : 100it [00:05, 17.40it/s][A

Acc: 0.920, LD: 1.684: : 110it [00:06, 16.52it/s][A

Acc: 0.918, LD: 1.697: : 110it [00:06, 16.52it/s][A

Acc: 0.918, LD: 1.697: : 120it [00:07, 16.82it/s][A

Acc: 0.908, LD: 1.674: : 120it [00:07, 16.82it/s][A

Acc: 0.908, LD: 1.674: : 130it [00:07, 17.03it/s][A

Acc: 0.900, LD: 1.683: : 130it [00:07, 17.03it/s][A

Acc: 0.900, LD: 1.683: : 140it [00:08, 17.15it/s][A

Acc: 0.907, LD: 1.638: : 140it [00:08, 17.15it/s][A

Acc: 0.907, LD: 1.638: : 150it [00:08, 17.25it/s][A

Acc: 0.900, LD: 1.598: : 150it [00:08, 17.25it/s][A

Acc: 0.900, LD: 1.598: : 160it [00:09, 17.33it/s][A

Acc: 0.900, LD: 1.602: : 160it [00:09, 17.33it/s][A

Acc: 0.900, LD: 1.602: : 170it [00:09, 17.34it/s][A

