
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Acc: 0.515, LD: 0.440: : 140it [00:08, 17.12it/s][A

Acc: 0.500, LD: 0.411: : 140it [00:08, 17.12it/s][A

Acc: 0.500, LD: 0.411: : 150it [00:08, 17.05it/s][A

Acc: 0.493, LD: 0.362: : 150it [00:08, 17.05it/s][A

Acc: 0.493, LD: 0.362: : 160it [00:09, 17.08it/s][A

Acc: 0.481, LD: 0.343: : 160it [00:09, 17.08it/s][A

Acc: 0.481, LD: 0.343: : 170it [00:09, 17.10it/s][A

Acc: 0.465, LD: 0.294: : 170it [00:09, 17.10it/s][A

Acc: 0.465, LD: 0.294: : 180it [00:10, 17.11it/s][A

Acc: 0.472, LD: 0.315: : 180it [00:10, 17.11it/s][A

Acc: 0.472, LD: 0.315: : 190it [00:11, 17.07it/s][A

Acc: 0.468, LD: 0.271: : 190it [00:11, 17.07it/s][A

Acc: 0.468, LD: 0.271: : 200it [00:11, 16.99it/s][A

Acc: 0.465, LD: 0.268: : 200it [00:11, 16.99it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 120 Evaluation Summary:
  - Accuracy:              0.4650
  - Logit Difference:      0.2681
  - KL Divergence:         0.4347
  - Exact Match:           0.4800
==================================================

Node pruning:  24%|##4       | 120/500 [31:01<1:53:03, 17.85s/it, KL=0.420, L=9.725, LR=2.59e-02, Sp=11.843, T=0.835]
Node pruning:  24%|##4       | 120/500 [31:16<1:53:03, 17.85s/it, KL=0.521, L=9.776, LR=2.59e-02, Sp=11.835, T=1.023]
Node pruning:  24%|##4       | 121/500 [31:16<1:45:53, 16.76s/it, KL=0.521, L=9.776, LR=2.59e-02, Sp=11.835, T=1.023]
Node pruning:  24%|##4       | 121/500 [31:30<1:45:53, 16.76s/it, KL=0.528, L=9.775, LR=2.58e-02, Sp=11.827, T=1.038]
Node pruning:  24%|##4       | 122/500 [31:30<1:40:54, 16.02s/it, KL=0.528, L=9.775, LR=2.58e-02, Sp=11.827, T=1.038]
Node pruning:  24%|##4       | 122/500 [31:44<1:40:54, 16.02s/it, KL=0.426, L=9.710, LR=2.58e-02, Sp=11.819, T=0.848]
Node pruning:  25%|##4       | 123/500 [31:44<1:37:16, 15.48s/it, KL=0.426, L=9.710, LR=2.58e-02, Sp=11.819, T=0.848]
Node pruning:  25%|##4       | 123/500 [31:58<1:37:16, 15.48s/it, KL=0.452, L=9.720, LR=2.57e-02, Sp=11.812, T=0.899]
Node pruning:  25%|##4       | 124/500 [31:58<1:34:44, 15.12s/it, KL=0.452, L=9.720, LR=2.57e-02, Sp=11.812, T=0.899]
Node pruning:  25%|##4       | 124/500 [32:13<1:34:44, 15.12s/it, KL=0.469, L=9.722, LR=2.56e-02, Sp=11.806, T=0.921]
Node pruning:  25%|##5       | 125/500 [32:13<1:32:51, 14.86s/it, KL=0.469, L=9.722, LR=2.56e-02, Sp=11.806, T=0.921]
Node pruning:  25%|##5       | 125/500 [32:27<1:32:51, 14.86s/it, KL=0.494, L=9.733, LR=2.56e-02, Sp=11.798, T=0.977]
Node pruning:  25%|##5       | 126/500 [32:27<1:31:36, 14.70s/it, KL=0.494, L=9.733, LR=2.56e-02, Sp=11.798, T=0.977]
Node pruning:  25%|##5       | 126/500 [32:41<1:31:36, 14.70s/it, KL=0.455, L=9.704, LR=2.55e-02, Sp=11.792, T=0.900]
Node pruning:  25%|##5       | 127/500 [32:41<1:30:43, 14.59s/it, KL=0.455, L=9.704, LR=2.55e-02, Sp=11.792, T=0.900]
Node pruning:  25%|##5       | 127/500 [32:56<1:30:43, 14.59s/it, KL=0.461, L=9.705, LR=2.54e-02, Sp=11.785, T=0.926]
Node pruning:  26%|##5       | 128/500 [32:56<1:29:53, 14.50s/it, KL=0.461, L=9.705, LR=2.54e-02, Sp=11.785, T=0.926]
Node pruning:  26%|##5       | 128/500 [33:10<1:29:53, 14.50s/it, KL=0.414, L=9.670, LR=2.54e-02, Sp=11.779, T=0.820]
Node pruning:  26%|##5       | 129/500 [33:10<1:29:20, 14.45s/it, KL=0.414, L=9.670, LR=2.54e-02, Sp=11.779, T=0.820]
Node pruning:  26%|##5       | 129/500 [33:24<1:29:20, 14.45s/it, KL=0.510, L=9.720, LR=2.53e-02, Sp=11.773, T=1.000]
==================================================
  EVALUATING: Node Ep 130
==================================================


Evaluating Node Ep 130:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 130:  50%|#####     | 10/20 [00:00<00:00, 17.15it/s][A

Acc: 0.900, LD: 1.325:  50%|#####     | 10/20 [00:00<00:00, 17.15it/s] [A

Acc: 0.900, LD: 1.325: 100%|##########| 20/20 [00:01<00:00, 17.07it/s][A

Acc: 0.750, LD: 0.981: 100%|##########| 20/20 [00:01<00:00, 17.07it/s][A

Acc: 0.750, LD: 0.981: : 30it [00:01, 17.06it/s]                      [A

Acc: 0.667, LD: 0.783: : 30it [00:01, 17.06it/s][A

Acc: 0.667, LD: 0.783: : 40it [00:02, 17.05it/s][A

Acc: 0.600, LD: 0.694: : 40it [00:02, 17.05it/s][A

Acc: 0.600, LD: 0.694: : 50it [00:02, 17.05it/s][A

Acc: 0.660, LD: 0.688: : 50it [00:02, 17.05it/s][A

Acc: 0.660, LD: 0.688: : 60it [00:03, 17.06it/s][A

Acc: 0.600, LD: 0.552: : 60it [00:03, 17.06it/s][A

Acc: 0.600, LD: 0.552: : 70it [00:04, 17.06it/s][A

Acc: 0.571, LD: 0.527: : 70it [00:04, 17.06it/s][A

Acc: 0.571, LD: 0.527: : 80it [00:04, 17.04it/s][A

Acc: 0.537, LD: 0.431: : 80it [00:04, 17.04it/s][A

Acc: 0.537, LD: 0.431: : 90it [00:05, 17.05it/s][A

Acc: 0.533, LD: 0.451: : 90it [00:05, 17.05it/s][A

Acc: 0.533, LD: 0.451: : 100it [00:05, 17.05it/s][A

Acc: 0.540, LD: 0.490: : 100it [00:05, 17.05it/s][A

Acc: 0.540, LD: 0.490: : 110it [00:06, 17.05it/s][A

Acc: 0.545, LD: 0.511: : 110it [00:06, 17.05it/s][A

Acc: 0.545, LD: 0.511: : 120it [00:07, 17.05it/s][A

Acc: 0.533, LD: 0.475: : 120it [00:07, 17.05it/s][A

Acc: 0.533, LD: 0.475: : 130it [00:07, 16.99it/s][A

Acc: 0.515, LD: 0.449: : 130it [00:07, 16.99it/s][A

Acc: 0.515, LD: 0.449: : 140it [00:08, 17.00it/s][A

Acc: 0.500, LD: 0.421: : 140it [00:08, 17.00it/s][A

Acc: 0.500, LD: 0.421: : 150it [00:08, 16.94it/s][A

Acc: 0.493, LD: 0.373: : 150it [00:08, 16.94it/s][A

Acc: 0.493, LD: 0.373: : 160it [00:09, 16.97it/s][A

Acc: 0.481, LD: 0.354: : 160it [00:09, 16.97it/s][A

Acc: 0.481, LD: 0.354: : 170it [00:09, 17.00it/s][A

Acc: 0.465, LD: 0.304: : 170it [00:09, 17.00it/s][A

Acc: 0.465, LD: 0.304: : 180it [00:10, 17.01it/s][A

Acc: 0.472, LD: 0.326: : 180it [00:10, 17.01it/s][A

Acc: 0.472, LD: 0.326: : 190it [00:11, 17.02it/s][A

Acc: 0.468, LD: 0.281: : 190it [00:11, 17.02it/s][A

Acc: 0.468, LD: 0.281: : 200it [00:11, 17.02it/s][A

Acc: 0.465, LD: 0.278: : 200it [00:11, 17.02it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 130 Evaluation Summary:
  - Accuracy:              0.4650
  - Logit Difference:      0.2775
  - KL Divergence:         0.4313
  - Exact Match:           0.4800
==================================================

Node pruning:  26%|##6       | 130/500 [33:36<1:50:39, 17.94s/it, KL=0.510, L=9.720, LR=2.53e-02, Sp=11.773, T=1.000]
Node pruning:  26%|##6       | 130/500 [33:50<1:50:39, 17.94s/it, KL=0.509, L=9.719, LR=2.52e-02, Sp=11.768, T=1.016]
Node pruning:  26%|##6       | 131/500 [33:50<1:43:31, 16.83s/it, KL=0.509, L=9.719, LR=2.52e-02, Sp=11.768, T=1.016]
Node pruning:  26%|##6       | 131/500 [34:05<1:43:31, 16.83s/it, KL=0.465, L=9.692, LR=2.51e-02, Sp=11.763, T=0.942]
Node pruning:  26%|##6       | 132/500 [34:05<1:38:37, 16.08s/it, KL=0.465, L=9.692, LR=2.51e-02, Sp=11.763, T=0.942]
Node pruning:  26%|##6       | 132/500 [34:19<1:38:37, 16.08s/it, KL=0.410, L=9.650, LR=2.51e-02, Sp=11.757, T=0.814]
Node pruning:  27%|##6       | 133/500 [34:19<1:35:04, 15.54s/it, KL=0.410, L=9.650, LR=2.51e-02, Sp=11.757, T=0.814]
Node pruning:  27%|##6       | 133/500 [34:33<1:35:04, 15.54s/it, KL=0.440, L=9.664, LR=2.50e-02, Sp=11.750, T=0.878]
Node pruning:  27%|##6       | 134/500 [34:33<1:32:28, 15.16s/it, KL=0.440, L=9.664, LR=2.50e-02, Sp=11.750, T=0.878]
Node pruning:  27%|##6       | 134/500 [34:47<1:32:28, 15.16s/it, KL=0.468, L=9.673, LR=2.49e-02, Sp=11.744, T=0.919]
Node pruning:  27%|##7       | 135/500 [34:47<1:30:35, 14.89s/it, KL=0.468, L=9.673, LR=2.49e-02, Sp=11.744, T=0.919]
Node pruning:  27%|##7       | 135/500 [35:02<1:30:35, 14.89s/it, KL=0.434, L=9.651, LR=2.49e-02, Sp=11.739, T=0.863]
Node pruning:  27%|##7       | 136/500 [35:02<1:29:13, 14.71s/it, KL=0.434, L=9.651, LR=2.49e-02, Sp=11.739, T=0.863]
Node pruning:  27%|##7       | 136/500 [35:16<1:29:13, 14.71s/it, KL=0.562, L=9.721, LR=2.48e-02, Sp=11.734, T=1.109]
Node pruning:  27%|##7       | 137/500 [35:16<1:28:10, 14.57s/it, KL=0.562, L=9.721, LR=2.48e-02, Sp=11.734, T=1.109]
Node pruning:  27%|##7       | 137/500 [35:30<1:28:10, 14.57s/it, KL=0.497, L=9.681, LR=2.47e-02, Sp=11.729, T=0.992]
Node pruning:  28%|##7       | 138/500 [35:30<1:27:19, 14.47s/it, KL=0.497, L=9.681, LR=2.47e-02, Sp=11.729, T=0.992]
Node pruning:  28%|##7       | 138/500 [35:44<1:27:19, 14.47s/it, KL=0.507, L=9.684, LR=2.47e-02, Sp=11.724, T=1.017]
Node pruning:  28%|##7       | 139/500 [35:44<1:26:39, 14.40s/it, KL=0.507, L=9.684, LR=2.47e-02, Sp=11.724, T=1.017]
Node pruning:  28%|##7       | 139/500 [35:59<1:26:39, 14.40s/it, KL=0.413, L=9.622, LR=2.46e-02, Sp=11.720, T=0.820]
==================================================
  EVALUATING: Node Ep 140
==================================================


Evaluating Node Ep 140:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 140:  50%|#####     | 10/20 [00:00<00:00, 17.16it/s][A

Acc: 0.900, LD: 1.350:  50%|#####     | 10/20 [00:00<00:00, 17.16it/s] [A

Acc: 0.900, LD: 1.350: 100%|##########| 20/20 [00:01<00:00, 17.10it/s][A

Acc: 0.750, LD: 0.988: 100%|##########| 20/20 [00:01<00:00, 17.10it/s][A

Acc: 0.750, LD: 0.988: : 30it [00:01, 17.06it/s]                      [A

Acc: 0.667, LD: 0.796: : 30it [00:01, 17.06it/s][A

Acc: 0.667, LD: 0.796: : 40it [00:02, 17.04it/s][A

Acc: 0.600, LD: 0.706: : 40it [00:02, 17.04it/s][A

Acc: 0.600, LD: 0.706: : 50it [00:02, 17.05it/s][A

Acc: 0.660, LD: 0.700: : 50it [00:02, 17.05it/s][A

Acc: 0.660, LD: 0.700: : 60it [00:03, 17.05it/s][A

Acc: 0.600, LD: 0.565: : 60it [00:03, 17.05it/s][A

Acc: 0.600, LD: 0.565: : 70it [00:04, 17.03it/s][A

Acc: 0.571, LD: 0.539: : 70it [00:04, 17.03it/s][A

Acc: 0.571, LD: 0.539: : 80it [00:04, 17.05it/s][A

Acc: 0.537, LD: 0.442: : 80it [00:04, 17.05it/s][A

Acc: 0.537, LD: 0.442: : 90it [00:05, 17.04it/s][A

Acc: 0.533, LD: 0.461: : 90it [00:05, 17.04it/s][A

Acc: 0.533, LD: 0.461: : 100it [00:05, 17.04it/s][A

Acc: 0.540, LD: 0.494: : 100it [00:05, 17.04it/s][A

Acc: 0.540, LD: 0.494: : 110it [00:06, 17.05it/s][A

Acc: 0.545, LD: 0.511: : 110it [00:06, 17.05it/s][A

Acc: 0.545, LD: 0.511: : 120it [00:07, 17.04it/s][A

Acc: 0.533, LD: 0.475: : 120it [00:07, 17.04it/s][A

Acc: 0.533, LD: 0.475: : 130it [00:07, 17.04it/s][A

Acc: 0.515, LD: 0.444: : 130it [00:07, 17.04it/s][A

Acc: 0.515, LD: 0.444: : 140it [00:08, 17.03it/s][A

Acc: 0.500, LD: 0.416: : 140it [00:08, 17.03it/s][A

Acc: 0.500, LD: 0.416: : 150it [00:08, 17.02it/s][A

Acc: 0.493, LD: 0.371: : 150it [00:08, 17.02it/s][A

Acc: 0.493, LD: 0.371: : 160it [00:09, 17.03it/s][A

Acc: 0.481, LD: 0.351: : 160it [00:09, 17.03it/s][A

Acc: 0.481, LD: 0.351: : 170it [00:09, 17.03it/s][A

Acc: 0.465, LD: 0.301: : 170it [00:09, 17.03it/s][A

Acc: 0.465, LD: 0.301: : 180it [00:10, 17.03it/s][A

Acc: 0.472, LD: 0.322: : 180it [00:10, 17.03it/s][A

Acc: 0.472, LD: 0.322: : 190it [00:11, 17.04it/s][A

Acc: 0.468, LD: 0.277: : 190it [00:11, 17.04it/s][A

Acc: 0.468, LD: 0.277: : 200it [00:11, 17.01it/s][A

Acc: 0.465, LD: 0.274: : 200it [00:11, 17.01it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 140 Evaluation Summary:
  - Accuracy:              0.4650
  - Logit Difference:      0.2737
  - KL Divergence:         0.4271
  - Exact Match:           0.4900
==================================================

Node pruning:  28%|##8       | 140/500 [36:10<1:47:18, 17.88s/it, KL=0.413, L=9.622, LR=2.46e-02, Sp=11.720, T=0.820]
Node pruning:  28%|##8       | 140/500 [36:25<1:47:18, 17.88s/it, KL=0.440, L=9.632, LR=2.45e-02, Sp=11.714, T=0.863]
Node pruning:  28%|##8       | 141/500 [36:25<1:40:33, 16.81s/it, KL=0.440, L=9.632, LR=2.45e-02, Sp=11.714, T=0.863]
Node pruning:  28%|##8       | 141/500 [36:39<1:40:33, 16.81s/it, KL=0.486, L=9.660, LR=2.44e-02, Sp=11.710, T=0.974]
Node pruning:  28%|##8       | 142/500 [36:39<1:35:46, 16.05s/it, KL=0.486, L=9.660, LR=2.44e-02, Sp=11.710, T=0.974]
Node pruning:  28%|##8       | 142/500 [36:53<1:35:46, 16.05s/it, KL=0.524, L=9.676, LR=2.44e-02, Sp=11.706, T=1.034]
Node pruning:  29%|##8       | 143/500 [36:53<1:32:24, 15.53s/it, KL=0.524, L=9.676, LR=2.44e-02, Sp=11.706, T=1.034]
Node pruning:  29%|##8       | 143/500 [37:08<1:32:24, 15.53s/it, KL=0.492, L=9.657, LR=2.43e-02, Sp=11.703, T=0.979]
Node pruning:  29%|##8       | 144/500 [37:08<1:30:01, 15.17s/it, KL=0.492, L=9.657, LR=2.43e-02, Sp=11.703, T=0.979]
Node pruning:  29%|##8       | 144/500 [37:22<1:30:01, 15.17s/it, KL=0.443, L=9.627, LR=2.42e-02, Sp=11.700, T=0.889]
Node pruning:  29%|##9       | 145/500 [37:22<1:28:07, 14.89s/it, KL=0.443, L=9.627, LR=2.42e-02, Sp=11.700, T=0.889]
Node pruning:  29%|##9       | 145/500 [37:36<1:28:07, 14.89s/it, KL=0.423, L=9.610, LR=2.41e-02, Sp=11.696, T=0.845]
Node pruning:  29%|##9       | 146/500 [37:36<1:26:45, 14.71s/it, KL=0.423, L=9.610, LR=2.41e-02, Sp=11.696, T=0.845]
Node pruning:  29%|##9       | 146/500 [37:50<1:26:45, 14.71s/it, KL=0.458, L=9.626, LR=2.41e-02, Sp=11.692, T=0.904]
Node pruning:  29%|##9       | 147/500 [37:50<1:25:40, 14.56s/it, KL=0.458, L=9.626, LR=2.41e-02, Sp=11.692, T=0.904]
Node pruning:  29%|##9       | 147/500 [38:05<1:25:40, 14.56s/it, KL=0.450, L=9.621, LR=2.40e-02, Sp=11.688, T=0.901]
Node pruning:  30%|##9       | 148/500 [38:05<1:24:49, 14.46s/it, KL=0.450, L=9.621, LR=2.40e-02, Sp=11.688, T=0.901]
Node pruning:  30%|##9       | 148/500 [38:19<1:24:49, 14.46s/it, KL=0.458, L=9.623, LR=2.39e-02, Sp=11.685, T=0.916]
Node pruning:  30%|##9       | 149/500 [38:19<1:24:08, 14.38s/it, KL=0.458, L=9.623, LR=2.39e-02, Sp=11.685, T=0.916]
Node pruning:  30%|##9       | 149/500 [38:33<1:24:08, 14.38s/it, KL=0.495, L=9.642, LR=2.38e-02, Sp=11.681, T=0.989]
==================================================
  EVALUATING: Node Ep 150
==================================================


Evaluating Node Ep 150:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 150:  50%|#####     | 10/20 [00:00<00:00, 17.26it/s][A

Acc: 0.900, LD: 1.350:  50%|#####     | 10/20 [00:00<00:00, 17.26it/s] [A

Acc: 0.900, LD: 1.350: 100%|##########| 20/20 [00:01<00:00, 17.15it/s][A

Acc: 0.750, LD: 0.988: 100%|##########| 20/20 [00:01<00:00, 17.15it/s][A

Acc: 0.750, LD: 0.988: : 30it [00:01, 17.15it/s]                      [A

Acc: 0.667, LD: 0.779: : 30it [00:01, 17.15it/s][A

Acc: 0.667, LD: 0.779: : 40it [00:02, 17.14it/s][A

Acc: 0.600, LD: 0.691: : 40it [00:02, 17.14it/s][A

Acc: 0.600, LD: 0.691: : 50it [00:02, 17.16it/s][A

Acc: 0.660, LD: 0.682: : 50it [00:02, 17.16it/s][A

Acc: 0.660, LD: 0.682: : 60it [00:03, 17.16it/s][A

Acc: 0.600, LD: 0.550: : 60it [00:03, 17.16it/s][A

Acc: 0.600, LD: 0.550: : 70it [00:04, 17.17it/s][A

Acc: 0.571, LD: 0.527: : 70it [00:04, 17.17it/s][A

Acc: 0.571, LD: 0.527: : 80it [00:04, 17.16it/s][A

Acc: 0.537, LD: 0.430: : 80it [00:04, 17.16it/s][A

Acc: 0.537, LD: 0.430: : 90it [00:05, 17.15it/s][A

Acc: 0.533, LD: 0.449: : 90it [00:05, 17.15it/s][A

Acc: 0.533, LD: 0.449: : 100it [00:05, 17.15it/s][A

Acc: 0.540, LD: 0.481: : 100it [00:05, 17.15it/s][A

Acc: 0.540, LD: 0.481: : 110it [00:06, 17.15it/s][A

Acc: 0.545, LD: 0.498: : 110it [00:06, 17.15it/s][A

Acc: 0.545, LD: 0.498: : 120it [00:06, 17.15it/s][A

Acc: 0.533, LD: 0.463: : 120it [00:06, 17.15it/s][A

Acc: 0.533, LD: 0.463: : 130it [00:07, 17.15it/s][A

Acc: 0.515, LD: 0.433: : 130it [00:07, 17.15it/s][A

Acc: 0.515, LD: 0.433: : 140it [00:08, 17.16it/s][A

Acc: 0.500, LD: 0.404: : 140it [00:08, 17.16it/s][A

Acc: 0.500, LD: 0.404: : 150it [00:08, 17.14it/s][A

Acc: 0.493, LD: 0.359: : 150it [00:08, 17.14it/s][A

Acc: 0.493, LD: 0.359: : 160it [00:09, 17.14it/s][A

Acc: 0.481, LD: 0.339: : 160it [00:09, 17.14it/s][A

Acc: 0.481, LD: 0.339: : 170it [00:09, 17.14it/s][A

Acc: 0.465, LD: 0.290: : 170it [00:09, 17.14it/s][A

Acc: 0.465, LD: 0.290: : 180it [00:10, 17.15it/s][A

Acc: 0.472, LD: 0.311: : 180it [00:10, 17.15it/s][A

Acc: 0.472, LD: 0.311: : 190it [00:11, 17.15it/s][A

Acc: 0.468, LD: 0.266: : 190it [00:11, 17.15it/s][A

Acc: 0.468, LD: 0.266: : 200it [00:11, 17.04it/s][A

Acc: 0.460, LD: 0.262: : 200it [00:11, 17.04it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 150 Evaluation Summary:
  - Accuracy:              0.4600
  - Logit Difference:      0.2619
  - KL Divergence:         0.4285
  - Exact Match:           0.4850
==================================================

Node pruning:  30%|###       | 150/500 [38:45<1:44:02, 17.84s/it, KL=0.495, L=9.642, LR=2.38e-02, Sp=11.681, T=0.989]
Node pruning:  30%|###       | 150/500 [38:59<1:44:02, 17.84s/it, KL=0.516, L=9.650, LR=2.38e-02, Sp=11.678, T=1.026]
Node pruning:  30%|###       | 151/500 [38:59<1:37:23, 16.74s/it, KL=0.516, L=9.650, LR=2.38e-02, Sp=11.678, T=1.026]
Node pruning:  30%|###       | 151/500 [39:13<1:37:23, 16.74s/it, KL=0.414, L=9.586, LR=2.37e-02, Sp=11.674, T=0.823]
Node pruning:  30%|###       | 152/500 [39:13<1:32:41, 15.98s/it, KL=0.414, L=9.586, LR=2.37e-02, Sp=11.674, T=0.823]
Node pruning:  30%|###       | 152/500 [39:27<1:32:41, 15.98s/it, KL=0.502, L=9.638, LR=2.36e-02, Sp=11.670, T=1.006]
Node pruning:  31%|###       | 153/500 [39:27<1:29:21, 15.45s/it, KL=0.502, L=9.638, LR=2.36e-02, Sp=11.670, T=1.006]
Node pruning:  31%|###       | 153/500 [39:42<1:29:21, 15.45s/it, KL=0.429, L=9.591, LR=2.35e-02, Sp=11.667, T=0.859]
Node pruning:  31%|###       | 154/500 [39:42<1:26:56, 15.08s/it, KL=0.429, L=9.591, LR=2.35e-02, Sp=11.667, T=0.859]
Node pruning:  31%|###       | 154/500 [39:56<1:26:56, 15.08s/it, KL=0.411, L=9.576, LR=2.35e-02, Sp=11.664, T=0.816]
Node pruning:  31%|###1      | 155/500 [39:56<1:25:10, 14.81s/it, KL=0.411, L=9.576, LR=2.35e-02, Sp=11.664, T=0.816]
Node pruning:  31%|###1      | 155/500 [40:10<1:25:10, 14.81s/it, KL=0.438, L=9.589, LR=2.34e-02, Sp=11.660, T=0.869]
Node pruning:  31%|###1      | 156/500 [40:10<1:23:54, 14.63s/it, KL=0.438, L=9.589, LR=2.34e-02, Sp=11.660, T=0.869]
Node pruning:  31%|###1      | 156/500 [40:24<1:23:54, 14.63s/it, KL=0.407, L=9.568, LR=2.33e-02, Sp=11.657, T=0.806]
Node pruning:  31%|###1      | 157/500 [40:24<1:22:53, 14.50s/it, KL=0.407, L=9.568, LR=2.33e-02, Sp=11.657, T=0.806]
Node pruning:  31%|###1      | 157/500 [40:38<1:22:53, 14.50s/it, KL=0.501, L=9.620, LR=2.32e-02, Sp=11.654, T=0.983]
Node pruning:  32%|###1      | 158/500 [40:38<1:22:06, 14.41s/it, KL=0.501, L=9.620, LR=2.32e-02, Sp=11.654, T=0.983]
Node pruning:  32%|###1      | 158/500 [40:53<1:22:06, 14.41s/it, KL=0.455, L=9.591, LR=2.31e-02, Sp=11.652, T=0.895]
Node pruning:  32%|###1      | 159/500 [40:53<1:21:33, 14.35s/it, KL=0.455, L=9.591, LR=2.31e-02, Sp=11.652, T=0.895]
Node pruning:  32%|###1      | 159/500 [41:07<1:21:33, 14.35s/it, KL=0.492, L=9.614, LR=2.31e-02, Sp=11.649, T=0.982]
==================================================
  EVALUATING: Node Ep 160
==================================================


Evaluating Node Ep 160:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 160:  50%|#####     | 10/20 [00:00<00:00, 17.27it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 17.27it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 17.20it/s][A

Acc: 0.750, LD: 0.994: 100%|##########| 20/20 [00:01<00:00, 17.20it/s][A

Acc: 0.750, LD: 0.994: : 30it [00:01, 17.14it/s]                      [A

Acc: 0.667, LD: 0.792: : 30it [00:01, 17.14it/s][A

Acc: 0.667, LD: 0.792: : 40it [00:02, 17.16it/s][A

Acc: 0.600, LD: 0.706: : 40it [00:02, 17.16it/s][A

Acc: 0.600, LD: 0.706: : 50it [00:02, 17.18it/s][A

Acc: 0.660, LD: 0.700: : 50it [00:02, 17.18it/s][A

Acc: 0.660, LD: 0.700: : 60it [00:03, 17.19it/s][A

Acc: 0.600, LD: 0.569: : 60it [00:03, 17.19it/s][A

Acc: 0.600, LD: 0.569: : 70it [00:04, 17.20it/s][A

Acc: 0.571, LD: 0.543: : 70it [00:04, 17.20it/s][A

Acc: 0.571, LD: 0.543: : 80it [00:04, 17.20it/s][A

Acc: 0.537, LD: 0.445: : 80it [00:04, 17.20it/s][A

Acc: 0.537, LD: 0.445: : 90it [00:05, 17.20it/s][A

Acc: 0.533, LD: 0.464: : 90it [00:05, 17.20it/s][A

Acc: 0.533, LD: 0.464: : 100it [00:05, 17.04it/s][A

Acc: 0.540, LD: 0.497: : 100it [00:05, 17.04it/s][A

Acc: 0.540, LD: 0.497: : 110it [00:06, 17.09it/s][A

Acc: 0.545, LD: 0.512: : 110it [00:06, 17.09it/s][A

Acc: 0.545, LD: 0.512: : 120it [00:06, 17.12it/s][A

Acc: 0.533, LD: 0.477: : 120it [00:06, 17.12it/s][A

Acc: 0.533, LD: 0.477: : 130it [00:07, 17.14it/s][A

Acc: 0.523, LD: 0.448: : 130it [00:07, 17.14it/s][A

Acc: 0.523, LD: 0.448: : 140it [00:08, 17.15it/s][A

Acc: 0.507, LD: 0.419: : 140it [00:08, 17.15it/s][A

Acc: 0.507, LD: 0.419: : 150it [00:08, 17.16it/s][A

Acc: 0.500, LD: 0.373: : 150it [00:08, 17.16it/s][A

